pais_factor,idnum_factor,sex_factor,wave_factor,ocup4a_factor,q2_factor
Argentina,1131,Female,2016,Taking care of the home,26
Argentina,1232,Male,2016,Working,26
Argentina,60,Female,2016,Taking care of the home,47
Argentina,967,Female,2016,Actively looking for a job,18
Argentina,554,Female,2016,"Retired, pensioner or permanently disabled to work",61
Argentina,117,Male,2016,"Retired, pensioner or permanently disabled to work",76
Argentina,913,Female,2016,Working,25
Argentina,815,Female,2016,"Not working at the moment, but have a job",33
Argentina,279,Female,2016,Working,54
Argentina,996,Male,2016,Working,38
Argentina,238,Male,2016,Working,30
Argentina,153,Male,2016,Working,38
Argentina,1352,Male,2016,Working,51
Argentina,572,Female,2016,Taking care of the home,60
Argentina,1310,Male,2016,Student,16
Argentina,909,Female,2016,Taking care of the home,32
Argentina,458,Male,2016,No Response,19
Argentina,139,Male,2016,"Retired, pensioner or permanently disabled to work",59
Argentina,1398,Male,2016,Working,24
Argentina,1296,Female,2016,"Retired, pensioner or permanently disabled to work",68
Argentina,360,Male,2016,Working,33
Argentina,634,Male,2016,Working,19
Argentina,151,Female,2016,Taking care of the home,45
Argentina,1155,Male,2016,Student,19
Argentina,857,Female,2016,"Retired, pensioner or permanently disabled to work",68
Argentina,188,Female,2016,Student,18
Argentina,100,Female,2016,"Retired, pensioner or permanently disabled to work",65
Argentina,1049,Female,2016,Taking care of the home,28
Argentina,1180,Male,2016,Working,55
Argentina,440,Female,2016,"Retired, pensioner or permanently disabled to work",86
Argentina,949,Male,2016,Student,16
Argentina,716,Female,2016,Student,29
Argentina,243,Female,2016,Working,30
Argentina,1252,Female,2016,Working,27
Argentina,979,Male,2016,Working,43
Argentina,1239,Male,2016,Working,45
Argentina,1447,Female,2016,Working,43
Argentina,428,Female,2016,Taking care of the home,32
Argentina,424,Male,2016,Working,31
Argentina,221,Male,2016,Working,35
Argentina,983,Male,2016,Working,34
Argentina,1275,Female,2016,Working,37
Argentina,230,Male,2016,Working,60
Argentina,211,Female,2016,Working,37
Argentina,918,Male,2016,Actively looking for a job,38
Argentina,872,Female,2016,Working,30
Argentina,1140,Female,2016,Working,21
Argentina,484,Male,2016,"Retired, pensioner or permanently disabled to work",66
Argentina,124,Male,2016,"Retired, pensioner or permanently disabled to work",75
Argentina,34,Female,2016,Actively looking for a job,30
Argentina,1476,Female,2016,Working,30
Argentina,1215,Female,2016,Taking care of the home,54
Argentina,811,Female,2016,"Retired, pensioner or permanently disabled to work",83
Argentina,796,Male,2016,Working,38
Argentina,1229,Male,2016,"Retired, pensioner or permanently disabled to work",66
Argentina,955,Female,2016,Working,53
Argentina,120,Female,2016,Working,25
Argentina,1086,Female,2016,"Retired, pensioner or permanently disabled to work",65
Argentina,578,Female,2016,Taking care of the home,36
Argentina,241,Male,2016,Not working and not looking for a job,18
Argentina,565,Male,2016,Working,26
Argentina,129,Male,2016,"Retired, pensioner or permanently disabled to work",71
Argentina,676,Female,2016,"Retired, pensioner or permanently disabled to work",63
Argentina,1141,Female,2016,"Retired, pensioner or permanently disabled to work",66
Argentina,90,Female,2016,Working,34
Argentina,1138,Male,2016,Working,39
Argentina,125,Female,2016,Working,48
Argentina,1348,Male,2016,Working,51
Argentina,1157,Female,2016,Working,58
Argentina,1071,Female,2016,Working,33
Argentina,517,Male,2016,"Not working at the moment, but have a job",25
Argentina,136,Female,2016,Student,17
Argentina,677,Male,2016,Working,24
Argentina,410,Female,2016,Working,34
Argentina,1033,Female,2016,Taking care of the home,50
Argentina,350,Male,2016,"Retired, pensioner or permanently disabled to work",79
Argentina,531,Female,2016,Working,40
Argentina,361,Female,2016,Taking care of the home,36
Argentina,91,Male,2016,Working,51
Argentina,426,Female,2016,Working,48
Argentina,351,Male,2016,"Retired, pensioner or permanently disabled to work",75
Argentina,762,Female,2016,Student,23
Argentina,186,Female,2016,"Retired, pensioner or permanently disabled to work",62
Argentina,391,Female,2016,Working,54
Argentina,788,Male,2016,Working,31
Argentina,115,Female,2016,Taking care of the home,31
Argentina,142,Female,2016,Taking care of the home,43
Argentina,812,Female,2016,Taking care of the home,49
Argentina,1115,Male,2016,Working,47
Argentina,56,Male,2016,Working,39
Argentina,1311,Male,2016,Working,58
Argentina,985,Female,2016,Working,70
Argentina,1449,Male,2016,Working,36
Argentina,276,Male,2016,Actively looking for a job,43
Argentina,1236,Female,2016,Working,56
Argentina,18,Female,2016,Taking care of the home,32
Argentina,329,Male,2016,Working,55
Argentina,418,Male,2016,Working,37
Argentina,1114,Male,2016,Student,22
Argentina,1475,Female,2016,"Retired, pensioner or permanently disabled to work",78
Argentina,1425,Female,2016,"Retired, pensioner or permanently disabled to work",78
Argentina,1188,Female,2016,"Retired, pensioner or permanently disabled to work",66
Argentina,1190,Female,2016,Working,48
Argentina,713,Female,2016,Taking care of the home,34
Argentina,919,Female,2016,Taking care of the home,29
Argentina,726,Female,2016,Student,20
Argentina,36,Male,2016,Working,31
Argentina,903,Female,2016,Working,47
Argentina,980,Male,2016,"Retired, pensioner or permanently disabled to work",66
Argentina,1302,Female,2016,Taking care of the home,47
Argentina,247,Male,2016,"Retired, pensioner or permanently disabled to work",89
Argentina,564,Female,2016,Working,51
Argentina,1478,Female,2016,Working,51
Argentina,200,Female,2016,Taking care of the home,29
Argentina,835,Female,2016,Working,27
Argentina,1331,Female,2016,Don't Know,29
Argentina,1196,Female,2016,Working,34
Argentina,1173,Female,2016,Working,45
Argentina,1285,Male,2016,Working,35
Argentina,988,Female,2016,Working,31
Argentina,943,Male,2016,Working,17
Argentina,905,Male,2016,"Not working at the moment, but have a job",44
Argentina,1041,Male,2016,Actively looking for a job,49
Argentina,147,Male,2016,Working,44
Argentina,1160,Female,2016,Working,19
Argentina,379,Female,2016,Taking care of the home,60
Argentina,281,Female,2016,"Retired, pensioner or permanently disabled to work",69
Argentina,617,Male,2016,"Not working at the moment, but have a job",29
Argentina,648,Female,2016,"Retired, pensioner or permanently disabled to work",75
Argentina,250,Female,2016,Working,22
Argentina,867,Female,2016,Taking care of the home,47
Argentina,509,Female,2016,Working,35
Argentina,1439,Female,2016,Working,38
Argentina,797,Female,2016,Taking care of the home,54
Argentina,945,Female,2016,Working,42
Argentina,475,Male,2016,Working,50
Argentina,415,Male,2016,Actively looking for a job,49
Argentina,1109,Male,2016,Working,53
Argentina,148,Female,2016,Student,17
Argentina,347,Female,2016,Working,18
Argentina,1279,Male,2016,Working,50
Argentina,1012,Female,2016,Taking care of the home,31
Argentina,1445,Male,2016,Working,56
Argentina,137,Female,2016,"Retired, pensioner or permanently disabled to work",65
Argentina,555,Male,2016,Working,31
Argentina,964,Female,2016,"Retired, pensioner or permanently disabled to work",79
Argentina,1245,Male,2016,Working,48
Argentina,665,Male,2016,Working,22
Argentina,1332,Female,2016,Actively looking for a job,25
Argentina,164,Female,2016,Working,53
Argentina,600,Male,2016,Working,24
Argentina,932,Female,2016,Working,26
Argentina,816,Male,2016,Working,35
Argentina,1350,Male,2016,Working,24
Argentina,756,Male,2016,Working,26
Argentina,814,Female,2016,Working,37
Argentina,45,Male,2016,Working,56
Argentina,1515,Male,2016,Working,34
Argentina,724,Female,2016,Taking care of the home,45
Argentina,1459,Female,2016,Student,28
Argentina,1039,Male,2016,Working,25
Argentina,265,Male,2016,Working,38
Argentina,1011,Male,2016,"Retired, pensioner or permanently disabled to work",56
Argentina,430,Female,2016,Taking care of the home,37
Argentina,1278,Male,2016,"Retired, pensioner or permanently disabled to work",52
Argentina,615,Female,2016,Working,43
Argentina,1152,Male,2016,Working,49
Argentina,55,Male,2016,Working,52
Argentina,1025,Female,2016,Taking care of the home,88
Argentina,1162,Male,2016,Working,54
Argentina,1195,Male,2016,Working,37
Argentina,422,Male,2016,Working,18
Argentina,752,Male,2016,"Retired, pensioner or permanently disabled to work",58
Argentina,35,Female,2016,Working,55
Argentina,378,Male,2016,Working,59
Argentina,1433,Male,2016,"Retired, pensioner or permanently disabled to work",68
Argentina,114,Male,2016,Working,23
Argentina,684,Female,2016,Taking care of the home,34
Argentina,1437,Male,2016,Working,44
Argentina,1280,Male,2016,"Retired, pensioner or permanently disabled to work",52
Argentina,916,Male,2016,Working,56
Argentina,759,Male,2016,Working,32
Argentina,1442,Male,2016,Working,51
Argentina,1005,Male,2016,Actively looking for a job,20
Argentina,1090,Male,2016,Working,48
Argentina,946,Male,2016,Working,50
Argentina,494,Female,2016,Taking care of the home,49
Argentina,1262,Male,2016,Student,18
Argentina,1218,Male,2016,Working,58
Argentina,258,Male,2016,Actively looking for a job,25
Argentina,11,Female,2016,Actively looking for a job,53
Argentina,859,Male,2016,Working,45
Argentina,1222,Female,2016,Taking care of the home,44
Argentina,524,Female,2016,"Not working at the moment, but have a job",47
Argentina,810,Female,2016,Taking care of the home,41
Argentina,910,Female,2016,Working,31
Argentina,1206,Male,2016,Working,25
Argentina,470,Male,2016,"Retired, pensioner or permanently disabled to work",79
Argentina,866,Female,2016,"Retired, pensioner or permanently disabled to work",69
Argentina,989,Female,2016,Working,50
Argentina,758,Female,2016,Taking care of the home,26
Argentina,1143,Male,2016,Student,23
Argentina,254,Male,2016,Working,27
Argentina,1137,Male,2016,Working,60
Argentina,775,Male,2016,"Not working at the moment, but have a job",51
Argentina,777,Male,2016,Working,60
Argentina,1371,Female,2016,Working,18
Argentina,425,Male,2016,"Retired, pensioner or permanently disabled to work",70
Argentina,1487,Female,2016,Taking care of the home,50
Argentina,704,Male,2016,"Retired, pensioner or permanently disabled to work",78
Argentina,1426,Female,2016,Taking care of the home,71
Argentina,629,Female,2016,Student,20
Argentina,253,Female,2016,Working,49
Argentina,94,Male,2016,Actively looking for a job,20
Argentina,823,Female,2016,Working,50
Argentina,737,Male,2016,Working,41
Argentina,659,Female,2016,Working,38
Argentina,332,Female,2016,Working,30
Argentina,543,Male,2016,Working,41
Argentina,1479,Male,2016,Working,49
Argentina,492,Female,2016,"Retired, pensioner or permanently disabled to work",71
Argentina,1103,Male,2016,Working,17
Argentina,728,Female,2016,Working,25
Argentina,840,Male,2016,Working,26
Argentina,1276,Female,2016,Working,24
Argentina,345,Female,2016,Working,30
Argentina,1092,Female,2016,Taking care of the home,30
Argentina,1327,Female,2016,Working,32
Argentina,508,Male,2016,Student,16
Argentina,990,Female,2016,"Retired, pensioner or permanently disabled to work",57
Argentina,1395,Female,2016,Working,31
Argentina,1007,Male,2016,Working,44
Argentina,1430,Male,2016,Student,23
Argentina,695,Female,2016,Taking care of the home,49
Argentina,53,Female,2016,Working,38
Argentina,293,Male,2016,Working,64
Argentina,465,Female,2016,Working,49
Argentina,182,Female,2016,Working,24
Argentina,1499,Male,2016,"Not working at the moment, but have a job",20
Argentina,140,Female,2016,"Retired, pensioner or permanently disabled to work",81
Argentina,609,Male,2016,Working,29
Argentina,8,Female,2016,Taking care of the home,16
Argentina,1146,Female,2016,Taking care of the home,50
Argentina,781,Male,2016,Working,53
Argentina,1328,Male,2016,"Retired, pensioner or permanently disabled to work",81
Argentina,312,Female,2016,Taking care of the home,30
Argentina,618,Male,2016,Working,62
Argentina,260,Female,2016,Taking care of the home,31
Argentina,1112,Male,2016,Working,30
Argentina,1413,Male,2016,"Retired, pensioner or permanently disabled to work",71
Argentina,1293,Male,2016,Working,26
Argentina,77,Female,2016,Working,49
Argentina,621,Male,2016,Actively looking for a job,20
Argentina,155,Female,2016,Not working and not looking for a job,40
Argentina,603,Male,2016,Working,30
Argentina,896,Male,2016,Working,43
Argentina,1134,Male,2016,"Retired, pensioner or permanently disabled to work",74
Argentina,1257,Male,2016,"Not working at the moment, but have a job",30
Argentina,372,Female,2016,Taking care of the home,35
Argentina,1020,Male,2016,"Retired, pensioner or permanently disabled to work",66
Argentina,669,Male,2016,Working,25
Argentina,679,Male,2016,Working,37
Argentina,961,Female,2016,Working,30
Argentina,974,Male,2016,Working,60
Argentina,1418,Male,2016,Working,48
Argentina,805,Male,2016,Working,20
Argentina,459,Female,2016,Working,52
Argentina,337,Male,2016,Working,48
Argentina,1330,Male,2016,Working,50
Argentina,592,Male,2016,Student,17
Argentina,1265,Female,2016,Student,16
Argentina,1136,Female,2016,"Retired, pensioner or permanently disabled to work",65
Argentina,743,Male,2016,"Retired, pensioner or permanently disabled to work",72
Argentina,354,Male,2016,Working,34
Argentina,1474,Female,2016,Taking care of the home,38
Argentina,1448,Female,2016,Taking care of the home,34
Argentina,1333,Female,2016,Student,21
Argentina,210,Male,2016,"Retired, pensioner or permanently disabled to work",55
Argentina,491,Male,2016,Working,50
Argentina,881,Female,2016,Taking care of the home,67
Argentina,968,Female,2016,Working,55
Argentina,995,Male,2016,"Not working at the moment, but have a job",17
Argentina,1003,Female,2016,Student,21
Argentina,850,Female,2016,"Retired, pensioner or permanently disabled to work",65
Argentina,1151,Male,2016,Working,46
Argentina,790,Male,2016,Working,32
Argentina,15,Female,2016,"Retired, pensioner or permanently disabled to work",69
Argentina,939,Male,2016,Working,41
Argentina,1189,Male,2016,Working,41
Argentina,203,Male,2016,Working,50
Argentina,693,Male,2016,Student,18
Argentina,1295,Male,2016,Working,26
Argentina,274,Female,2016,"Retired, pensioner or permanently disabled to work",80
Argentina,536,Male,2016,Working,35
Argentina,1015,Male,2016,Student,18
Argentina,12,Male,2016,Working,31
Argentina,1277,Female,2016,Student,21
Argentina,204,Female,2016,Taking care of the home,49
Argentina,1108,Male,2016,Working,47
Argentina,52,Male,2016,Working,41
Argentina,821,Male,2016,Working,55
Argentina,1158,Female,2016,Working,48
Argentina,143,Female,2016,Working,29
Argentina,96,Male,2016,Working,84
Argentina,906,Female,2016,Taking care of the home,51
Argentina,760,Male,2016,Working,59
Argentina,1037,Female,2016,"Retired, pensioner or permanently disabled to work",63
Argentina,773,Male,2016,Not working and not looking for a job,41
Argentina,741,Male,2016,Working,50
Argentina,493,Female,2016,Taking care of the home,33
Argentina,1414,Female,2016,Taking care of the home,24
Argentina,697,Female,2016,Taking care of the home,31
Argentina,385,Male,2016,Student,24
Argentina,1451,Male,2016,"Retired, pensioner or permanently disabled to work",76
Argentina,683,Female,2016,Working,37
Argentina,453,Female,2016,Working,60
Argentina,1400,Female,2016,Working,37
Argentina,306,Female,2016,Student,20
Argentina,1147,Female,2016,Working,23
Argentina,1507,Female,2016,Actively looking for a job,25
Argentina,643,Male,2016,Working,32
Argentina,305,Male,2016,Working,48
Argentina,47,Male,2016,Actively looking for a job,64
Argentina,633,Male,2016,Working,69
Argentina,920,Male,2016,Taking care of the home,35
Argentina,725,Female,2016,Not working and not looking for a job,82
Argentina,145,Male,2016,Working,49
Argentina,1271,Male,2016,Working,19
Argentina,981,Male,2016,Student,22
Argentina,1046,Male,2016,Working,27
Argentina,298,Male,2016,Working,46
Argentina,168,Female,2016,Taking care of the home,23
Argentina,1520,Female,2016,Working,45
Argentina,999,Female,2016,Working,48
Argentina,42,Male,2016,Working,48
Argentina,1406,Female,2016,Working,29
Argentina,121,Female,2016,Working,16
Argentina,709,Male,2016,Working,30
Argentina,156,Female,2016,Actively looking for a job,45
Argentina,1104,Female,2016,Not working and not looking for a job,53
Argentina,1319,Male,2016,Working,40
Argentina,2,Male,2016,Working,23
Argentina,897,Female,2016,Working,23
Argentina,1440,Female,2016,Actively looking for a job,33
Argentina,803,Male,2016,Student,17
Argentina,851,Male,2016,Working,50
Argentina,375,Female,2016,"Retired, pensioner or permanently disabled to work",62
Argentina,1376,Male,2016,Student,21
Argentina,680,Female,2016,Taking care of the home,30
Argentina,349,Female,2016,Working,64
Argentina,838,Male,2016,Working,48
Argentina,885,Male,2016,Working,30
Argentina,436,Male,2016,Working,20
Argentina,439,Female,2016,Working,53
Argentina,313,Female,2016,"Retired, pensioner or permanently disabled to work",75
Argentina,844,Female,2016,Working,30
Argentina,887,Male,2016,"Retired, pensioner or permanently disabled to work",74
Argentina,579,Female,2016,Working,30
Argentina,1205,Female,2016,Student,22
Argentina,708,Male,2016,Working,49
Argentina,130,Female,2016,Working,59
Argentina,880,Female,2016,Working,48
Argentina,1129,Female,2016,Working,20
Argentina,434,Male,2016,Working,54
Argentina,817,Male,2016,Working,41
Argentina,339,Female,2016,Working,31
Argentina,1118,Female,2016,Taking care of the home,63
Argentina,22,Male,2016,Working,24
Argentina,1070,Male,2016,Working,27
Argentina,1042,Male,2016,Working,30
